"lr=0.01,steps=5,alpha=0.5","lr=0.01,steps=5,alpha=0.75","lr=0.01,steps=5,alpha=0.9","lr=0.01,steps=10,alpha=0.5","lr=0.01,steps=10,alpha=0.75","lr=0.01,steps=10,alpha=0.9","lr=0.003,steps=5,alpha=0.5","lr=0.003,steps=5,alpha=0.75","lr=0.003,steps=5,alpha=0.9","lr=0.003,steps=10,alpha=0.5","lr=0.003,steps=10,alpha=0.75","lr=0.003,steps=10,alpha=0.9","lr=0.001,steps=5,alpha=0.5","lr=0.001,steps=5,alpha=0.75","lr=0.001,steps=5,alpha=0.9","lr=0.001,steps=10,alpha=0.5","lr=0.001,steps=10,alpha=0.75","lr=0.001,steps=10,alpha=0.9","lr=0.0003,steps=5,alpha=0.5","lr=0.0003,steps=5,alpha=0.75","lr=0.0003,steps=5,alpha=0.9","lr=0.0003,steps=10,alpha=0.5","lr=0.0003,steps=10,alpha=0.75","lr=0.0003,steps=10,alpha=0.9","lr=0.0001,steps=5,alpha=0.5","lr=0.0001,steps=5,alpha=0.75","lr=0.0001,steps=5,alpha=0.9","lr=0.0001,steps=10,alpha=0.5","lr=0.0001,steps=10,alpha=0.75","lr=0.0001,steps=10,alpha=0.9","lr=3e-05,steps=5,alpha=0.5","lr=3e-05,steps=5,alpha=0.75","lr=3e-05,steps=5,alpha=0.9","lr=3e-05,steps=10,alpha=0.5","lr=3e-05,steps=10,alpha=0.75","lr=3e-05,steps=10,alpha=0.9"
102385.21138000488,103767.99589538574,102218.29739379884,105568.8688659668,103732.8643951416,103385.88677978516,98139.16162109376,97452.02252197266,98507.33451843262,99039.08274841309,98057.8941192627,97929.86628723145,100659.61082458496,100223.5952758789,99395.19921875,100933.47372436523,99184.19338989258,98734.76779174805,113129.19842529295,108722.74601745604,105027.37452697754,112114.83013916016,109381.23736572266,108118.61372375488,135601.51496887207,128683.48046875,122390.15869140624,134901.87342834473,126822.87937927246,122752.68939208984,230746.06103515625,195399.16397094727,175601.6630859375,220545.4453582764,191297.15757751465,175827.21426391602
92700.39402770996,93077.49284362792,92628.08685302734,93419.4841003418,93418.71615600586,91918.29719543456,91011.12245178224,90825.68307495116,91940.07121276855,92384.65534973145,91726.77590942384,91518.33493041992,91611.49360656738,92142.03787231444,91664.83518981934,92590.46267700195,91139.82707214355,91440.26231384276,95749.01329040527,94246.49562072754,89630.82191467285,95786.20434570312,94266.08377075195,94075.92765808104,91378.07038879396,98450.57723999023,94299.23446655272,95090.32081604004,93913.5933380127,93003.5301208496,113790.17820739746,100576.43040466309,95539.21446228027,111499.12077331544,104057.58018493652,100045.49180603027
91619.146484375,90685.17625427246,89575.55653381348,89579.64581298828,89682.56526184082,91253.40692138672,88343.80146789551,87813.8537902832,89040.091796875,88693.0218963623,87913.88854980469,87432.07789611816,88860.28628540039,89048.87403869629,88475.6805267334,90010.77534484863,88408.14596557617,88815.49034118652,92181.93542480467,90981.88906860352,83697.06964111328,92187.31690979004,90468.96421813963,90587.48027038574,85052.6665802002,94591.84524536131,88878.42358398438,91114.40574645996,88718.26364135742,87862.62461853027,100130.00868225098,94591.51766967772,87974.89660644531,98617.31657409668,97558.86921691896,95112.1123046875
88251.5066986084,88068.78079223633,88254.29656982422,89910.08430480957,87557.42304992676,90643.046875,86141.94674682617,85408.12889099121,87127.70359802246,86756.97778320312,83150.69100952148,79415.69261169434,86555.81950378418,87268.34400939941,86286.9437713623,87650.06080627441,86547.9125213623,86668.2878112793,89898.1428527832,87773.06233215332,77003.05001831055,89738.12466430664,88598.5717010498,88643.63037109375,81157.61508178711,91961.73503112792,84642.42590332031,86604.98014831543,83901.03178405762,83120.98663330078,95653.69636535645,91512.9785003662,82775.92819213867,94298.85438537598,94275.4772644043,91764.50364685059
86510.14488220215,87053.47114562988,89440.49339294434,87955.51998901367,85355.2534790039,88533.88800048828,84150.10037231445,79635.8952255249,86127.07884216309,85146.04039001465,83756.63426971436,79068.72664642334,85255.66708374023,85620.23922729492,85215.21620178223,85952.85374450684,84927.87791442871,84958.99368286133,87885.96183776855,84930.03491210938,70003.30753326416,87475.6293182373,86682.70539855957,86478.13395690918,77250.65126800537,90106.64614868164,80061.47528839111,83507.37371826172,80002.84257507324,78567.75102996826,92653.07249450684,88437.51458740234,78916.94493103027,91693.17851257324,91604.35499572754,89034.09504699707
85284.60035705566,85986.66609191895,86600.24906921387,86131.65124511719,86885.38836669922,87557.83117675781,83155.05755615234,73333.57723999023,84207.84777832031,83785.60705566406,78062.78617095947,75709.30550384521,83817.52101135254,84790.98291015625,83995.90194702148,84700.91159057617,83472.42684936523,83513.72312927246,86415.84083557129,81662.87113952637,65843.63911437988,85756.50965881348,85155.48469543457,85151.87519836426,73930.28239440918,88162.43185424805,76290.16876220703,80543.34756469727,76045.9920501709,74630.28539276123,90115.72094726562,85608.94604492188,75977.35140228271,89285.64483642578,88893.45372009277,86076.52192687988
84485.99853515625,84934.41772460938,85965.20179748535,85868.45826721191,85003.29193115234,86484.8271484375,80312.68762207031,71828.1713180542,84575.31181335449,82835.67594909668,73486.14939880371,73558.6082611084,82878.11044311523,83444.9229888916,82635.96878051758,83812.66314697266,82350.22583007812,82695.96382141113,85067.22833251953,78419.0651473999,61361.152084350586,83661.5008392334,83846.78311157227,83873.48390197754,71886.33178710938,86975.42353820801,71869.69171905518,77482.47382354736,72946.14116668701,71650.33758544922,87145.98008728027,82302.92599487305,73687.92588806152,87161.1335144043,86603.77392578125,83622.16963195801
83925.41134643555,83872.62115478516,84549.68113708496,83528.43939208984,84673.54647827148,84790.24058532715,76033.53090667725,62806.84262847901,82810.05377197266,81400.38926696777,71856.54486083984,68565.34195709229,81679.46765136719,82092.01487731934,81759.26431274414,82252.99629211426,81232.0382232666,81966.86015319824,83796.31256103516,74545.11179351807,57332.755851745605,81770.99435424805,82509.2247467041,82716.72146606445,69919.98886108398,85737.01013183594,70104.494972229,75351.90779876709,69543.93687438965,69077.65074920654,84790.33332824707,79803.00762939453,72053.71782684326,85103.49127197266,84170.46144104004,81322.93368530273
82885.82931518555,83282.28700256348,84598.78424072266,83975.96676635742,83099.2692565918,84274.64291381836,69371.3012008667,56291.50171661377,81605.4146118164,80916.99214172363,60827.25185394287,62803.639419555664,80840.43394470215,81129.15180969238,81047.66369628906,81360.3328704834,80603.26338195801,80744.36907958984,82825.74311828613,69806.76873016357,53093.89247131348,79295.99383544922,81319.82415771484,81582.12394714355,67545.86301422119,84598.75885009766,66746.0430984497,72848.3302078247,66934.89210510254,66750.4715423584,82626.83518981934,77521.24794006348,71132.77140808105,83229.99621582031,82689.68807983398,79376.31199645996
82307.47523498535,82062.9584350586,83247.79296875,81973.52264404297,82458.80807495117,83016.79652404785,68512.63848876953,55362.18049621582,80853.95147705078,80425.59376525879,62258.23137664795,60141.25058746338,79795.28469848633,80182.63751220703,80157.31669616699,80428.03257751465,79805.54057312012,79952.61337280273,81979.59384155273,64178.4243850708,50009.29472351074,76675.26762390137,80281.98402404785,80171.0298461914,65756.02907562256,83482.91438293457,65278.81491851807,70417.46770477295,65126.1217956543,64326.15490722656,80857.12281799316,75690.457862854,69285.50177764893,81420.02954101562,80727.26931762695,77490.61940765381
