"lr=0.003,steps=5,alpha=0.5","lr=0.003,steps=5,alpha=0.75","lr=0.003,steps=5,alpha=0.9","lr=0.003,steps=10,alpha=0.5","lr=0.003,steps=10,alpha=0.75","lr=0.003,steps=10,alpha=0.9","lr=0.003,steps=15,alpha=0.5","lr=0.003,steps=15,alpha=0.75","lr=0.003,steps=15,alpha=0.9","lr=0.001,steps=5,alpha=0.5","lr=0.001,steps=5,alpha=0.75","lr=0.001,steps=5,alpha=0.9","lr=0.001,steps=10,alpha=0.5","lr=0.001,steps=10,alpha=0.75","lr=0.001,steps=10,alpha=0.9","lr=0.001,steps=15,alpha=0.5","lr=0.001,steps=15,alpha=0.75","lr=0.001,steps=15,alpha=0.9","lr=0.0003,steps=5,alpha=0.5","lr=0.0003,steps=5,alpha=0.75","lr=0.0003,steps=5,alpha=0.9","lr=0.0003,steps=10,alpha=0.5","lr=0.0003,steps=10,alpha=0.75","lr=0.0003,steps=10,alpha=0.9","lr=0.0003,steps=15,alpha=0.5","lr=0.0003,steps=15,alpha=0.75","lr=0.0003,steps=15,alpha=0.9","lr=0.0001,steps=5,alpha=0.5","lr=0.0001,steps=5,alpha=0.75","lr=0.0001,steps=5,alpha=0.9","lr=0.0001,steps=10,alpha=0.5","lr=0.0001,steps=10,alpha=0.75","lr=0.0001,steps=10,alpha=0.9","lr=0.0001,steps=15,alpha=0.5","lr=0.0001,steps=15,alpha=0.75","lr=0.0001,steps=15,alpha=0.9","lr=3e-05,steps=5,alpha=0.5","lr=3e-05,steps=5,alpha=0.75","lr=3e-05,steps=5,alpha=0.9","lr=3e-05,steps=10,alpha=0.5","lr=3e-05,steps=10,alpha=0.75","lr=3e-05,steps=10,alpha=0.9","lr=3e-05,steps=15,alpha=0.5","lr=3e-05,steps=15,alpha=0.75","lr=3e-05,steps=15,alpha=0.9"
63050.565269470215,51423.158893585205,49201.79463386536,67400.34792327881,56004.20892906189,47613.81154632568,74164.30420684814,58045.09372329712,46785.20534133911,61285.08406066895,52685.10060882568,53090.34632110596,63225.26022720337,56913.76541900635,53676.86812591553,62871.30311584473,57099.12226867676,54311.40336418152,82712.48308563232,76240.92532730103,72122.3190612793,85103.49755096436,75820.77670669556,71832.95796585083,83941.9787979126,77260.0237083435,71910.09059906006,108300.7847290039,98181.74513244627,96838.76093292236,106496.51631164552,99723.56888580322,97165.79438781738,106434.42499542236,100021.57215881348,95240.41345977785,124750.2984161377,119933.66616821288,118053.96453857422,125750.0958404541,119652.87649536131,117601.31704711914,124241.55879211426,120059.6656036377,116151.25189208984
19101.178894996643,15679.607411384584,17024.683285713196,24646.58370685577,20916.3150472641,17755.863924980164,27769.6280078888,20964.73770236969,13942.023951530457,28707.59391593933,24517.79438591004,23426.270462036133,30250.91471862793,26289.85103416443,24368.964239120483,30009.613983154297,27098.87148094177,24415.206709861755,43663.103466033936,38148.47164154053,34633.34566497803,47655.746448516846,38124.09621810913,34472.49475479126,45548.228870391846,39080.03665351868,34456.144536972046,78307.65842437744,63955.008224487305,61645.17317962647,75645.01166534424,65649.64380645752,61378.62371063232,74584.89755249023,66454.50239562988,59602.06829833984,103203.5942993164,95383.61378479004,93791.70916748048,104499.32550048828,96360.39274597168,92493.97967529295,103439.76885986328,95543.5209350586,90668.20687103271
12847.714764595032,11781.39924287796,13101.921446323397,15076.035665512083,16406.88183116913,14007.735059261322,20635.46042251587,15494.794127464294,11955.95527791977,21761.27141571045,17955.62152862549,16006.42862701416,22530.42727088928,19545.68308544159,16523.782641410828,23208.465202331543,19918.92816734314,18115.06032562256,31512.205116271973,27493.88862991333,25283.33401107788,34869.00314331055,27770.605781555176,24755.3982372284,33270.316524505615,28388.2790145874,24947.73184776306,62727.29284667969,49488.13792800903,45852.842430114746,60811.2407913208,50952.15797805786,46346.911182403564,59507.94834136963,51275.03946304321,44712.15465927124,91546.58754730225,82625.7342300415,80338.22989654541,93187.6815032959,83648.81861114502,79638.35129547119,92331.2684173584,83142.29462432861,77968.2444229126
11067.145971298218,10414.424748420715,11696.21743774414,12176.59184551239,14433.748596191406,12689.339124202728,18367.607487678528,13346.959397792816,10782.436914920809,18148.46364402771,14190.888550758362,12636.43329524994,18549.213490486145,15400.642059326172,12775.515313625336,19843.86107349396,15331.171808242798,14476.30896949768,25428.88008499145,22551.43915748596,20737.092922210693,28285.93716239929,22569.83306312561,20278.889406204224,27179.731216430664,22917.124334335327,20708.978974342343,53077.22891235352,41048.60260772705,36755.81387710571,51466.04329299927,41976.62063217163,37571.43712234497,49752.11167526245,41997.16260147095,36186.05131530762,83788.390625,73504.06297302246,70932.29480743408,85118.56778717041,74399.6351776123,70502.76029968262,84392.23784637451,74397.92362976074,68724.05487823486
10076.981255292892,9941.329166650772,11009.346650123596,11013.112462759018,13621.168593883514,11990.509564876556,17180.880226135254,12786.967652320862,10644.761589050291,16049.210353851318,11599.843379497528,10611.179871559145,15767.44079875946,12542.907425403597,10405.172973155975,16975.194226264954,12461.468703269958,11819.389203548431,21724.24002456665,19463.53884410858,18082.024171829224,24222.00934791565,19472.138622283936,17858.306509017944,23401.05535888672,20051.438619613647,18066.873002052307,46386.11255264282,35376.461280822754,31041.98180198669,45170.515281677246,35726.161266326904,31725.8179512024,42971.17784881592,35764.76145172119,30613.06496810913,77643.35695648193,66383.67881011963,63972.5506439209,78851.43254089355,67153.24905395508,63566.222984313965,78001.05667877197,67516.49575805664,61620.02821350098
9705.063418865204,9562.14606308937,10401.074943065643,10184.762619495392,12743.6533908844,11354.346516609192,16446.28741168976,12390.750945329666,10005.205643177032,14103.821256637571,10017.151120185852,9260.64826798439,13916.249817848206,10677.72213602066,9271.631249427795,14741.11707496643,11131.710618972778,10304.241126537325,19379.91592884064,17406.961084365845,16076.561030387878,21269.031030654907,17337.417862415314,15926.152376174929,20789.900440216064,18076.52739810944,16237.897916793823,41436.1269493103,31156.97880935669,27155.77138137817,40313.03114700317,31298.34611320496,27727.72429084778,38033.91677093506,31335.586755752563,26919.45466041565,72709.90706634521,60825.52829742432,58190.74345779419,73555.26694488525,61341.032287597656,57969.59677886963,72875.78060913086,62192.49336242676,56103.768478393555
9287.089603185654,9294.925840854645,10099.607200860975,9887.504066944122,12062.27969789505,11049.520167827606,15729.29106426239,11933.035657405851,9673.07585978508,12589.867794036863,8735.698363304138,8365.420603275299,12340.5582780838,9278.791652679443,8400.367686986923,13000.269189357758,9599.687080144882,9224.652541399002,17572.704449653625,15742.101259231567,14672.247424125671,19285.900453567505,15737.46677017212,14670.010287284853,18874.52046775818,16477.2136926651,15153.532930374146,37426.4693145752,27910.67552375793,24169.77349472046,36456.625549316406,27952.361305236816,24694.49829864502,34095.25794029236,28246.38140487671,24185.758087158203,68312.6722946167,56132.24378967285,53631.5838470459,68961.62384033203,56484.84655761719,53364.36223983765,68582.47073364258,57533.85647583008,51347.29860305786
8815.631615638733,9036.213121056557,9601.949751853945,9424.225624799728,11938.374325752258,10637.561953544617,15439.57040977478,11292.249403476717,9356.084810495377,11280.35348367691,8116.344847917557,7981.07098865509,11088.096216201782,8420.280880212784,7740.861594676971,11710.260716438292,8737.592305660248,8381.577294111252,16426.376502990723,14776.437252521517,13770.87900686264,17588.855234146118,14657.900124549866,13805.499433517456,17385.180263519287,15357.980731964111,13892.70880317688,34221.9377822876,25277.2174282074,22149.61569404602,33363.875675201416,25348.651927948,22458.61309814453,31020.90364265442,25539.60747909546,21766.80179595948,64462.295234680176,52338.54756164551,49751.24437332153,65143.60334777832,52380.84861755371,49374.60786056519,64726.52770996094,53719.468242645264,47627.9743347168
8584.7928981781,8798.43549156189,9382.47263932228,9538.976734399796,11630.7944355011,10130.905439853668,14686.411218166351,11205.089977264404,9143.45869755745,9934.23888015747,7469.86882686615,7465.5238490104675,9893.164736747742,7806.372751951218,7425.605151414871,10414.736173152924,8181.62960767746,7958.678733587265,15283.545267105104,13796.032055854796,12879.353899002075,16486.879974365234,13807.283819198608,12998.59582233429,16281.752723693848,14516.093674659727,13194.360301971436,31478.15117263794,23157.127099990845,20205.42169570923,30830.851112365723,23258.504468917847,20446.074020385742,28542.38619422913,23366.880290985107,19966.12621307373,61020.69426727295,49056.87679672241,46405.03940200806,61534.50144958496,48958.29187774658,46124.77486801148,61423.38841247559,50368.12247467041,44274.4804649353
8305.23220872879,8661.512111663818,9134.027280807495,9109.527203321457,11168.69399023056,9982.8926320076,14717.053510665894,10687.697524309158,8814.929845571518,9026.317772388458,7024.485746979713,7038.72843670845,8856.30858874321,7356.644156455994,6897.627860069275,9367.456144332886,7792.343197822571,7574.86820936203,14482.707934379578,13050.727968215942,12042.947956562042,15582.81275844574,12890.32302093506,12341.755536556244,15413.967715263369,13564.45756483078,12367.244907855988,29345.266975402832,21281.532146453857,18752.052753448486,28840.3360786438,21579.34331130981,18977.369556427,26456.20411682129,21664.953144073486,18564.34850215912,57923.350158691406,46061.3394203186,43712.0463256836,58485.30260467529,46103.31819534302,43103.05541992188,58558.89456176758,47388.07237625122,41518.62985610962
