"lr=0.001,steps=5,alpha=0.25","lr=0.001,steps=5,alpha=0.5","lr=0.001,steps=5,alpha=0.75","lr=0.001,steps=10,alpha=0.25","lr=0.001,steps=10,alpha=0.5","lr=0.001,steps=10,alpha=0.75","lr=0.001,steps=15,alpha=0.25","lr=0.001,steps=15,alpha=0.5","lr=0.001,steps=15,alpha=0.75","lr=0.001,steps=20,alpha=0.25","lr=0.001,steps=20,alpha=0.5","lr=0.001,steps=20,alpha=0.75","lr=0.0001,steps=5,alpha=0.25","lr=0.0001,steps=5,alpha=0.5","lr=0.0001,steps=5,alpha=0.75","lr=0.0001,steps=10,alpha=0.25","lr=0.0001,steps=10,alpha=0.5","lr=0.0001,steps=10,alpha=0.75","lr=0.0001,steps=15,alpha=0.25","lr=0.0001,steps=15,alpha=0.5","lr=0.0001,steps=15,alpha=0.75","lr=0.0001,steps=20,alpha=0.25","lr=0.0001,steps=20,alpha=0.5","lr=0.0001,steps=20,alpha=0.75","lr=1e-05,steps=5,alpha=0.25","lr=1e-05,steps=5,alpha=0.5","lr=1e-05,steps=5,alpha=0.75","lr=1e-05,steps=10,alpha=0.25","lr=1e-05,steps=10,alpha=0.5","lr=1e-05,steps=10,alpha=0.75","lr=1e-05,steps=15,alpha=0.25","lr=1e-05,steps=15,alpha=0.5","lr=1e-05,steps=15,alpha=0.75","lr=1e-05,steps=20,alpha=0.25","lr=1e-05,steps=20,alpha=0.5","lr=1e-05,steps=20,alpha=0.75","lr=1e-06,steps=5,alpha=0.25","lr=1e-06,steps=5,alpha=0.5","lr=1e-06,steps=5,alpha=0.75","lr=1e-06,steps=10,alpha=0.25","lr=1e-06,steps=10,alpha=0.5","lr=1e-06,steps=10,alpha=0.75","lr=1e-06,steps=15,alpha=0.25","lr=1e-06,steps=15,alpha=0.5","lr=1e-06,steps=15,alpha=0.75","lr=1e-06,steps=20,alpha=0.25","lr=1e-06,steps=20,alpha=0.5","lr=1e-06,steps=20,alpha=0.75"
,128452.97381591795,125384.45166015624,132142.87393188477,127582.35777282716,124224.81349182127,131213.49130249023,128084.45161437988,125608.58583068848,131585.7247467041,127627.0672302246,125125.40934753418,135486.94398498535,134275.90411376953,132992.2479248047,137899.66047668457,133684.2862701416,131657.46983337402,135486.5313873291,134990.54747009277,133138.04104614258,135667.65312194824,134770.67335510254,133483.59489440918,138334.9713897705,137940.06782531738,137964.18905639648,138027.52514648438,138083.51713562012,138460.0659942627,138260.78507995603,137909.0082397461,137971.3861541748,137932.9343109131,137629.5033569336,137856.790725708,138218.03869628906,138161.15557861328,138166.30206298828,138097.75660705566,138121.75259399414,138119.21061706543,138034.36604309082,138279.21574401855,138118.0005493164,138196.26792907715,138168.53143310547,138134.57363891602
,114205.23690795898,105479.73760986328,123318.34799194336,112475.38999938963,103770.02264404295,122985.39709472656,112691.42314147948,105867.8328704834,123345.06057739258,112885.45616149902,104881.58436584473,133409.87561035156,128644.93539428712,119536.4405670166,134190.76057434082,126736.8998260498,120877.95489501952,133231.92031860352,127417.24853515624,118937.5612487793,132053.4741821289,127246.57051086426,120520.6099243164,138097.6173400879,137219.83952331543,136063.2208404541,137455.5467224121,137570.4327545166,138035.5489654541,138150.09104919434,137570.12120056152,136290.96380615234,137698.60942077637,136837.3020324707,136953.14115905762,138159.09983825684,138115.87399291992,138107.96305847168,138064.18838500977,138083.68269348145,137965.3151550293,138060.41593933103,138260.7526702881,137972.43156433103,138148.96867370603,138115.9924621582,138049.34924316406
,102319.74934387208,93933.29554748537,117265.064743042,102300.01860046388,92212.05796051024,116568.5615234375,100894.43518066406,94102.74334716795,116811.35427856444,102635.26733398438,94928.1667175293,130056.93864440918,119676.51637268066,109654.73368835448,132364.52270507812,116448.08308410645,109940.84286499023,130336.79977416992,116996.71928405762,109061.49572753906,128932.23063659668,116091.90274047852,110201.3674621582,137718.671875,136667.2085723877,132224.36419677734,136698.02403259277,136927.92665100098,136558.59423828125,137874.8252105713,136984.95390319824,133562.01818847656,137313.38383483887,135656.75749206543,135333.4899749756,138103.2003326416,138070.85746765137,138050.37188720703,138035.8028717041,138038.2882385254,137810.3786468506,138117.4655609131,138239.3605041504,137828.61503601074,138100.9600830078,138060.8703918457,137962.5313873291
,94933.11079406738,87381.65348052979,108199.63790893556,95163.17294311523,86256.57139587402,109859.41441345216,93713.39234924316,87607.80123138428,109676.55815124512,96099.67362976074,88114.95797729492,124528.9937133789,111812.3639831543,104975.00357055664,128175.75813293456,110373.91470336914,105062.47352600098,125994.90682983398,110100.0055847168,104553.86531066896,124059.39083862305,109918.18692016602,105746.00714111328,137394.77600097656,135800.3535003662,132778.10331726074,135856.23753356934,136699.69160461426,132936.63400268555,137483.1298980713,135798.24989318848,132012.51528930664,136697.86018371582,133612.0340423584,131237.3057861328,138045.98510742188,138025.10453796387,137993.22286987305,138004.7716064453,137990.86241149902,137645.7451324463,138176.64555358887,138210.59046936035,137679.37014770508,138054.59657287598,138022.16513061523,137870.9649658203
,89892.60007476807,84063.3568572998,102709.449508667,89374.34261322021,82170.83574676514,103746.53584289552,88447.66114807129,85418.19933319092,103575.0906677246,89360.37126922607,81975.05746459961,118445.81477355956,107663.23892211914,101587.7352294922,123434.03228759766,107199.93342590332,102055.77265930176,120251.15213012695,106118.4775390625,101476.5936126709,118632.68717956544,106157.1009979248,102163.69715881348,136974.29452514648,134065.88807678223,133717.11073303223,134700.39109802246,135345.60758972168,131670.32856750488,137137.2467956543,133430.402053833,133058.71603393555,135963.3269958496,133951.0583343506,135464.1379852295,137994.75106811523,137979.9621734619,137936.646774292,137973.88439941406,137940.04693603516,137478.3719177246,138230.16528320312,138187.82453918457,137523.37745666504,138009.90087890625,138012.50003051758,137775.34730529785
,85986.08583068848,79556.69435119629,99239.3055267334,89264.57140350342,80987.65951538086,99442.24195861816,84301.56736755371,85376.55026245117,99588.2299041748,84517.98101043701,83076.71859741211,113841.1343383789,105048.68801879884,99642.27867126463,118016.69355773926,104382.65982055664,99282.55084228516,115435.5655822754,104036.9315032959,98671.84799194336,114356.81625366212,103584.12718200684,99308.0503692627,136265.5061187744,133976.34901428223,134436.80233764648,132898.26335144043,133087.45050048828,133861.27043151855,136345.54872131348,130473.138671875,132785.58039855957,135107.52973937988,132565.84468078613,134571.0067138672,137963.32489013672,137934.7000732422,137878.24255371094,137942.90956115723,137889.63485717773,137299.8742828369,138261.02099609375,138166.56813049316,137357.38621520996,137962.04243469238,138014.06552124023,137681.26683044434
,82096.8318862915,74814.766456604,95889.39533996582,83584.46047210693,78739.17358398438,96118.9122543335,81725.07234954834,81381.47908782959,95818.53802490234,82018.53479003906,80388.83406829834,110632.7973022461,103221.87463378906,97520.253616333,114193.35060119627,102438.6694946289,97230.49307250977,111696.50883483888,101981.45556640624,96540.34614562988,111326.24449157716,101528.1004333496,97333.0470123291,135293.06982421875,132083.44790649414,132297.74467468262,131178.7988433838,132422.85388183594,132861.17625427246,135341.63618469238,134132.02194213867,132584.69444274902,134356.03495788574,134429.51235961914,133591.74453735352,137959.14375305176,137888.74546813965,137821.0377960205,137910.39097595215,137834.59077453613,137112.2802581787,138279.26713562012,138143.99215698242,137208.07655334473,137916.38801574707,138025.3052368164,137592.71606445312
,80349.1763458252,76112.37117767334,93204.41834259032,81478.33773040771,,92760.07916259766,77773.4627609253,75413.4002532959,92802.8380355835,80790.53001403809,77959.5244140625,108803.61268615724,101100.69151306152,95672.292678833,111080.8111114502,100506.18392944336,95810.98295593262,109107.1434326172,100489.76078796388,94888.94165039062,109449.4071044922,99565.95182800292,94984.42477416992,133854.1191558838,133680.11054992676,129538.52243041992,131894.16938781738,135626.7239227295,130760.57795715332,133642.75982666016,135609.11116027832,130976.49684143066,133708.51878356934,133250.52645874023,132298.00862121582,138013.54530334473,137841.2455444336,137763.61558532715,137880.40083312988,137782.88647460938,136914.732131958,138267.40534973145,138123.71278381348,137171.07986450195,137867.64445495603,138045.21812438965,137530.0054321289
,82877.96572875977,78315.87824249268,90120.06018066406,78492.62306976318,,91492.64879608154,77178.40382385254,74869.65786743164,91300.24676513672,76670.79961395264,78401.57370758057,107259.0265045166,98989.9687347412,93852.54061889648,108742.06216430664,99251.6476135254,93961.68299865724,106901.31985473631,99083.2445678711,93198.3586730957,106899.4637451172,98090.13836669922,93734.19006347656,131580.7237548828,133736.06660461426,127997.96696472168,132260.012008667,134960.68920898438,127854.03936767578,131005.97856140137,134740.86236572266,128773.44468688963,132865.681350708,132377.5634918213,129578.81153869627,138094.71641540527,137789.25003051758,137705.24967956543,137847.89056396484,137727.4976196289,136699.25927734375,138246.63827514648,138102.54612731934,137378.0986175537,137823.63040161133,138079.83442687988,137503.4602203369
,86863.25239562988,75377.26419830322,89101.43556976318,78183.76135253906,,88030.24401855469,98598.09886169434,70939.72827911377,91679.34970092772,75434.99787139893,77037.50930023193,105398.98385620116,97841.0055847168,92489.24574279784,106876.31242370604,97368.28033447266,92426.81113433838,105499.10899353027,97462.19297790527,91748.70420837402,105528.91720581056,96534.92065429688,92340.4716796875,128822.46742248537,134111.2679901123,124931.89752197266,133762.0651702881,133756.16877746582,127434.5466156006,128553.63514709473,133690.6646118164,126157.67196655272,132255.33404541016,130560.77272033691,127553.55465698242,138135.66807556152,137736.9055328369,137652.28492736816,137816.1280670166,137670.94122314453,136470.12313842773,138217.03315734863,138081.9995880127,137533.5773010254,137778.0138092041,138120.51847839355,137541.2326965332
